outcome_type,color,count,count_percentage
Return to Owner,Brown,340,0.7112524318557413
Return to Owner,Blue/White,331,0.6924251616007363
Return to Owner,Tan,325,0.6798736480973997
Return to Owner,White/Brown,314,0.6568625400079493
Return to Owner,White/Black,288,0.6024726481601573
Return to Owner,Brown Tabby,114,0.23847875656339562
Return to Owner,Brown Tabby/White,75,0.15689391879170764
Return to Owner,Orange Tabby,74,0.15480199987448487
Rto-Adopt,Other,1018,2.1295734577327785
Rto-Adopt,Black/White,255,0.5334393238918059
Rto-Adopt,Black,211,0.4413948915340042
Rto-Adopt,Brown Tabby,156,0.3263393510867519
Rto-Adopt,Orange Tabby,92,0.1924565403844947
Rto-Adopt,Brown/White,81,0.16944543229504425
Rto-Adopt,Brown Tabby/White,80,0.16735351337782148
Rto-Adopt,Tricolor,78,0.16316967554337594
Rto-Adopt,Tan/White,77,0.16107775662615317
Rto-Adopt,Black/Tan,66,0.13806664853670272
Rto-Adopt,White,63,0.13179089178503442
Rto-Adopt,Blue/White,59,0.12342321611614335
Rto-Adopt,Brown,59,0.12342321611614335
Rto-Adopt,White/Black,56,0.11714745936447504
Rto-Adopt,White/Brown,51,0.1066878647783612
Rto-Adopt,Tan,48,0.1004121080266929
Transfer,Other,4082,8.539213020103341
Transfer,Black/White,1091,2.28228353869004
Transfer,Black,1049,2.1944229441666843
Transfer,Brown Tabby,877,1.834612890404368
Transfer,Brown Tabby/White,468,0.9790180532602557
Transfer,Orange Tabby,451,0.9434554316674686
Transfer,White,328,0.6861494048490681
Transfer,White/Black,273,0.5710938644018158
Transfer,Blue/White,269,0.5627261887329247
Transfer,Brown/White,255,0.5334393238918059
Transfer,Brown,219,0.45813024287178633
Transfer,Tan/White,218,0.45603832395456356
Transfer,Tricolor,217,0.4539464050373408
Transfer,Tan,216,0.451854486120118
Transfer,Black/Tan,175,0.3660858105139845
Transfer,White/Brown,157,0.32843127000397465
